43343,138.850006,301.660004
43342,139.059998,303.149994
43341,141.860001,305.01001
43340,142,311.859985
43339,142.039993,319.269989
43336,138.210007,322.820007
43335,136.789993,320.100006
43334,139.630005,321.640015
43333,139.990005,321.899994
43332,138.669998,308.440002
43329,139.339996,305.5
43328,136.259995,335.450012
43327,132.020004,338.690002
43326,134.919998,347.640015
43325,135.020004,356.410004
43322,135.919998,355.48999
43321,138.520004,352.450012
43320,139.710007,370.339996
43319,142.380005,379.570007
43318,139.479996,341.98999
43315,138.509995,348.170013
43314,138.009995,349.540009
43313,138.539993,300.839996
43312,143.800003,298.140015
43311,139.75,290.170013
43308,142.559998,297.179993
43307,142.580002,306.649994
43306,140.479996,308.73999
43305,137.970001,297.429993
43304,136.279999,303.200012
43301,136.820007,313.579987
43300,139.419998,320.230011
43299,140.259995,323.850006
43298,138.103226,322.690002
43297,137.238525,310.100006
43294,139.892258,318.869995
43293,138.570358,316.709991
43292,135.926559,318.959991
43291,140.389206,322.470001
43290,140.110916,318.51001
43287,134.584808,308.899994
43286,134.982361,309.160004
43284,133.014435,310.859985
43283,135.459427,335.070007
43280,134.843216,342.950012
43279,135.201019,349.929993
43278,133.789673,344.5
43277,134.714005,342
43276,135.747665,333.01001
43273,139.087189,333.630005
43272,138.679688,347.51001
43271,142.257751,362.220001
43270,142.426712,352.549988
43269,147.773926,370.829987
43266,149.105774,358.170013
43265,152.206757,357.720001
43264,153.767181,344.779999
43263,156.530243,342.769989
43262,155.347488,332.100006
43259,154.373474,317.660004
43258,155.33754,316.089996
43257,155.556213,319.5
43256,152.07753,291.130005
43255,151.570648,296.73999
43252,152.584442,291.820007
43251,150.984253,284.730011
43250,154.512619,291.720001
43249,152.683823,283.76001
43245,154.900238,278.850006
43244,156.738953,277.850006
43243,156.778717,279.070007
43242,155.248093,275.01001
43241,157.951523,284.48999
43238,154.761093,276.820007
43237,152.753403,284.540009
43236,152.862732,286.480011
43235,151.660095,284.179993
43234,154.33371,291.970001
43231,153.916275,301.059998
43230,153.031693,305.019989
43229,151.679977,306.850006
43228,149.016312,301.970001
43227,148.906982,302.769989
43224,145.477997,294.089996
43223,142.903793,284.450012
43222,142.983307,301.149994
43221,143.539886,299.920013
43220,143.480255,293.899994
43217,143.838058,294.079987
43216,145.418365,285.480011
43215,144.305206,280.690002
43214,143.559769,283.459991
43213,153.051575,283.369995
43210,152.316086,290.23999
43209,153.975906,300.079987
43208,154.223129,293.350006
43207,151.61235,287.690002
43206,150.455322,291.209991
43203,148.566467,300.339996
43202,148.477463,294.079987
43201,145.164551,300.929993
43200,146.450165,304.700012
43199,141.495651,289.660004
43196,141.406647,299.299988
43195,146.489731,305.720001
43194,143.572388,286.940002
43193,143.45372,267.529999
43192,142.296677,252.479996
43188,145.748032,266.130005
43187,143.552612,257.779999
43186,145.36235,279.179993
43185,147.537994,304.179993
43182,142.692245,301.540009
43181,145.273346,309.100006
43180,154.074799,316.529999
43179,152.35405,310.549988
43178,150.465195,313.559998
43175,154.727493,321.350006
43174,152.858429,325.600006
43173,150.850876,326.630005
43172,151.988159,341.839996
43171,152.789185,345.51001
43168,156.497665,327.170013
43167,151.889252,329.100006
43166,149.832291,332.299988
43165,152.047501,328.200012
43164,149.446609,333.350006
43161,144.759109,335.119995
43160,148.566467,330.929993
43159,152.917755,343.059998
43158,159.474319,350.98999
43157,161.877441,357.420013
43154,160.611603,352.049988
43153,157.100906,346.170013
43152,153.511093,333.299988
43151,153.837448,334.769989
43147,154.559357,335.48999
43146,158.208511,334.070007
43145,156.309769,322.309998
43144,152.26506,323.660004
43143,150.603653,315.730011
43140,147.55777,310.420013
43139,144.373428,315.230011
43138,152.630951,345
43137,154.67804,333.970001
43136,149.407074,333.130005
43133,155.746078,343.75
43132,160.443497,349.25
43131,160.977493,354.309998
43130,161.946655,345.820007
43129,160.779724,349.529999
43126,165.210098,342.850006
43125,167.494522,337.640015
43124,166.475937,345.890015
43123,167.553864,352.790009
43122,168.997696,351.559998
43119,168.52301,350.019989
43118,166.189148,344.570007
43117,165.864304,347.160004
43116,166.661636,340.059998
43112,167.636139,336.220001
43111,166.553375,337.950012
43110,163.275452,334.799988
43109,163.826675,333.690002
43108,163.432938,336.410004
43105,159.42662,316.579987
43104,156.94603,314.619995
43103,154.819824,317.25
43102,154.583557,320.529999
43098,155.115128,311.350006
43097,155.941986,315.359985
43096,155.056061,311.640015
43095,153.992966,317.290009
43091,153.313751,325.200012
43090,152.221115,331.660004
43089,150.134277,328.980011
43088,148.549454,331.100006
43087,147.427292,338.869995
43084,144.395462,343.450012
43083,143.991882,337.890015
43082,146.246078,339.029999
43081,141.176605,341.029999
43080,141.521149,328.910004
43077,141.609741,315.130005
43076,140.654892,311.23999
43075,138.144791,313.26001
43074,137.947906,303.700012
43073,139.286652,305.200012
43070,139.306335,306.529999
43069,138.942123,308.850006
43068,135.900452,307.540009
43067,136.815918,317.549988
43066,135.044067,316.809998
43063,135.240936,315.549988
43061,135.851242,312.600006
43060,135.447662,317.809998
43059,134.768448,308.73999
43056,134.000641,315.049988
43055,134.227036,312.5
43054,132.002396,311.299988
43053,135.388596,308.700012
43052,134.394379,315.399994
43049,134.345169,302.98999
43048,133.222992,302.98999
43047,135.142487,304.390015
43046,136.638718,306.049988
43045,135.555923,302.779999
43042,134.492844,306.089996
43041,134.335327,299.26001
43040,134.158127,321.079987
43039,133.675812,331.529999
43038,134.355026,320.079987
43035,135.654358,320.869995
43034,134.797974,326.170013
43033,134.699539,325.839996
43032,136.077652,337.339996
43031,129.620239,337.019989
43028,129.305252,345.100006
43027,128.724487,351.809998
43026,128.470078,359.649994
43025,127.73616,355.75
43024,128.64621,350.600006
43021,127.902527,355.570007
43020,127.198006,355.679993
43019,125.83786,354.600006
43018,125.436661,355.589996
43017,124.154785,342.940002
43014,124.203728,356.880005
43013,123.685104,355.329987
43012,124.017792,355.01001
43011,122.814224,348.140015
43010,122.041191,341.529999
43007,122.031403,341.100006
43006,122.540237,339.600006
43005,121.845474,340.970001
43004,121.835701,345.25
43003,121.649773,344.98999
43000,121.757408,351.089996
42999,122.109688,366.480011
42998,122.168388,373.910004
42997,122.06076,375.100006
42996,121.170303,385
42993,118.763138,379.809998
42992,117.892258,377.640015
42991,117.060509,366.230011
42990,118.342377,362.75
42989,116.316841,363.690002
42986,115.289391,343.399994
42985,115.240456,350.609985
42984,114.46743,344.529999
42983,115.759087,349.589996
42979,115.73951,355.399994
