40787,-0.014770198,-0.01005401
40788,-0.015766525,-0.018355943
40792,-0.01130396,0.015043463
40793,0.019026006,0.010999194
40794,0.00842594,0.000546797
40795,-0.018476276,-0.017462074
40798,0.005810592,0.006468926
40799,0.005777024,0.012267846
40800,0.017510916,0.01193936
40801,0.018321694,0.00948553
40802,0.004805036,0.018880137
40805,0.00331309,0.027413147
40806,-0.008488702,0.004412021
40807,-0.037384002,-0.003052402
40808,-0.036438899,-0.025457171
40809,0,0.006252191
40812,0.015049789,-0.002773927
40813,0.009000256,-0.009769792
40814,-0.003512199,-0.005625894
40815,-0.005095053,-0.016353013
40816,-0.022249627,-0.024123778
40819,-0.014569258,-0.017781539
40820,0.032487317,-0.005622204
40821,0.021472619,0.015478164
40822,0.017231903,-0.002408524
40823,-0.003422707,-0.020236778
40826,0.025946182,0.050024271
40827,0.002224695,0.029100705
40828,-0.00148258,0.004884867
40829,0.008127123,0.015370305
40830,0.003305788,0.032706894
40833,-0.010691346,-0.00482169
40834,0.012157085,0.005319161
40835,-0.006612809,-0.057490034
40836,-0.003322875,-0.008464166
40837,0.004428052,-0.006217268
40840,0.001103956,0.03243338
40841,-0.014074306,-0.020037259
40842,-0.008239747,0.00718986
40843,0.024518316,0.010083535
40844,-0.00995767,0.000691683
40847,-0.013057451,-0.000345781
40848,-0.024326551,-0.020792223
40849,0.000769231,0.002292568
40850,0.019795089,0.014167268
40851,-0.010610179,-0.006971098
40854,0.020735898,-0.00140007
40855,0.013343415,0.016156002
40856,-0.035985892,-0.027250595
40857,0.003048783,-0.025831033
40858,0.023689771,-0.00145481
40861,-0.005589729,-0.014111844
40862,-0.000747664,0.024971679
40863,-0.025375344,-0.010495934
40864,-0.020539377,-0.019286115
40865,-0.009441455,-0.006698946
40868,-0.011928571,-0.015807631
40869,-0.008435479,0.020092686
40870,-0.012992469,-0.02560863
40872,-0.006971527,-0.00938974
40875,0.023185907,0.033882299
40876,-0.001207001,-0.007847574
40877,0.029355539,0.023909952
40878,-0.011797227,0.014906657
40879,-0.002376239,0.004500863
40882,0.018853661,0.008407169
40883,-0.001557633,-0.005179045
40884,-0.002341008,-0.004846101
40885,-0.007843177,0.00412964
40886,0.011741818,0.007497358
40889,-0.00742046,-0.004455938
40890,0.009752369,-0.007891002
40891,-0.006621251,-0.02239511
40892,-0.001173021,-0.003319811
40893,0.017067909,0.005526912
40896,-0.018242307,0.00311841
40897,0.019011242,0.035268139
40898,-0.010042572,0.001413428
40899,0.001939112,0.005282632
40900,0.008487705,0.011871648
40904,0.000384098,0.007951641
40905,-0.008484432,-0.009688657
40906,0.007716088,0.006066402
40907,-0.002308581,-0.000172816
40911,0.030351343,0.015264853
40912,0.023634778,0.005262723
40913,0.010167117,0.011113096
40914,0.015059446,0.010328261
40917,-0.012894161,-0.001492661
40918,0.003598421,0.003479417
40919,-0.004319661,-0.001655355
40920,0.010050336,-0.002654282
40921,0.008888947,-0.003827915
40925,0.00035392,0.011604905
40926,-0.001062135,0.010330501
40927,-0.003904175,-0.003104324
40928,0.055002623,-0.017664512
40931,0.000672948,0.016845981
40932,-0.013204864,-0.016512925
40933,0.007470323,0.060565855
40934,-0.002031833,-0.004555101
40935,-0.009194684,0.005964544
40938,0.012916563,0.012750911
40939,-0.002705446,0.007542559
40940,0.012117281,-0.000613591
40941,0.002005348,-0.002304325
40942,0.009636227,0.009947285
40945,-0.001323627,0.009245992
40946,0.004954593,0.010505875
40947,0.010162356,0.016583146
40948,0.003581316,0.033926025
40949,-0.008813506,0.000567617
40952,0.002619517,0.01841362
40953,-0.010850016,0.013556716
40954,-0.006633523,-0.023353855
40955,0.040116255,0.008961135
40956,-0.000959539,-0.000139402
40960,0.006061591,0.025056377
40961,-0.005421796,-0.003541273
40962,0.003192851,0.006527971
40963,0.003500401,0.011590426
40966,-0.004138156,0.006411135
40967,0.016450861,0.018206308
40968,-0.004087413,0.012988882
40969,0.01717987,0.003735433
40970,-0.006524802,0.001284852
40973,-0.008766493,-0.022201496
40974,-0.007575794,-0.00552924
40975,0.008832865,0.000791766
40976,0.005324993,0.021144092
40977,-0.000625,0.005794878
40980,0.001561768,0.012504948
40981,0.019472103,0.028748387
40982,0.003056237,0.037128637
40983,0.002438282,-0.006909725
40984,-0.007639457,0
40987,-0.012345836,0.026193097
40988,-0.006543099,0.008118811
40989,-0.002503914,-0.005792417
40990,0.002816463,-0.005242018
40991,0.000312451,-0.005504494
40994,0.017957139,0.01815481
40995,-0.002150208,0.012264467
40996,-0.010199439,0.005113357
40997,-0.002176956,-0.012660563
40998,0.004349184,-0.017017254
41001,0.000929512,0.031376475
41002,-0.010898442,0.017052242
41003,-0.023120587,-0.007929016
41004,0.009883709,0.014912362
41008,-0.013414446,0.003968697
41009,-0.020465226,-0.012287751
41010,-0.004275619,-0.003570635
41011,0.020874861,-0.005492364
41012,-0.005502522,-0.028617355
41015,0.008725213,-0.042288101
41016,0.011516442,0.049663105
41017,-0.009587801,-0.002183783
41018,-0.004183433,-0.035009136
41019,0.044465783,-0.02497566
41022,-0.009296627,-0.002201566
41023,-0.006246116,-0.020160228
41024,0.00873368,0.084989511
41025,-0.002798944,-0.003794198
41026,-0.004056801,-0.007747943
41029,0.00125,-0.031965923
41030,-0.000312354,-0.003241494
41031,-0.006582064,0.006591982
41032,-0.001258653,-0.007073098
41033,-0.024865801,-0.028927385
41036,-0.010709173,0.007402872
41037,-0.004905979,-0.002215113
41038,0.008488461,0.001723289
41039,-0.000650407,0.00233401
41040,0.013570483,-0.006647815
41043,-0.015524245,-0.015058464
41044,-0.015437981,-0.009195757
41045,-0.010314515,-0.012863961
41046,-0.006038261,-0.02966264
41047,-0.015257119,0.000528053
41050,0.016266031,0.056571671
41051,0.000336078,-0.00763697
41052,-0.022083452,0.024088575
41053,-0.001375043,-0.009243919
41054,-0.000344056,-0.005338643
41058,0.017059438,0.01752266
41059,-0.007470323,0.012037351
41060,-0.005125588,-0.002541297
41061,-0.025678024,-0.029386758
41064,0.003508776,0.005847606
41065,-0.001752849,-0.002608535
41066,0.029388459,0.015305162
41067,-0.004096967,0.000367399
41068,0.014266546,0.014948325
41071,-0.02562053,-0.0158058
41072,0.013404566,0.008663345
41073,-0.00547759,-0.006949129
41074,0.007183202,-0.001101659
41075,0.022912053,0.004521301
41078,-0.006014051,0.02003688
41079,0.028412879,0.002863964
41080,0.007463932,-0.002863964
41081,-0.025873393,-0.013959312
41082,0.018409461,0.007725775
41085,-0.027742862,-0.019672766
41086,0.005344034,0.002205073
41087,0.004984227,0.004273772
41088,-0.008655181,-0.009549534
41089,0.022480286,0.025984949
41092,-0.000981194,0.014517152
41093,0.00652318,0.01151058
41095,-0.00195249,0.017365567
41096,-0.017083201,-0.006678975
41099,-0.005982072,0.013199618
41100,-0.008704441,-0.009278949
41101,-0.014905425,-0.006234146
41102,-0.023132397,-0.00919092
41103,0.026199361,0.010001246
41106,0.001699813,0.003234753
41107,0.007445043,0.000115334
41108,0.026286657,-0.001153935
41109,0.006872879,0.013190534
41110,-0.017769471,-0.016428654
41113,-0.028284714,-0.000811171
41114,-0.004449776,-0.004764404
41115,-0.011038401,-0.044176479
41116,0.011381395,-0.000121751
41117,0.020367303,0.017620538
41120,-0.00404041,0.016727361
41121,-0.005752004,0.026126305
41122,-0.002038044,-0.006439024
41123,-0.007508568,0.001613647
41124,0.019002947,0.012929982
41127,0.006700193,0.011079819
41128,0.010297384,-0.002702096
41129,0.002310613,-0.001692525
41130,0.005589362,0.001467021
41131,-0.002626397,0.001464872
41134,-0.00098668,0.013310414
41135,-0.008592254,0.002663117
41136,0.002320571,-0.001330672
41137,0.019023204,0.008727891
41138,0.003891055,0.018311138
41141,-0.005191446,0.025906251
41142,0.001949952,-0.013775782
41143,-0.00847739,0.019338057
41144,-0.009210591,-0.009358146
41145,0.009865256,0.000950319
41148,0.004244904,0.018611997
41149,-0.001956948,-0.001347639
41150,0.000652742,-0.001972899
41151,-0.010825102,-0.014342041
41152,0.016356269,0.00200137
41156,-0.014379333,0.014521018
41157,0.00032911,-0.006973021
41158,0.03078163,0.008941627
41159,-0.012522238,0.006191331
41162,-0.007459091,-0.026370802
41163,0.002276054,-0.003279559
41164,-0.000324834,0.013786064
41165,0.005184717,0.019560779
41166,0.008688711,0.012021335
41169,0,0.012278737
41170,-0.000961693,0.002996407
41171,-0.004178055,0.000299147
41172,0.012800175,-0.004897316
41173,-0.008301453,0.002001802
41176,-0.013232402,-0.013387889
41177,-0.012751521,-0.025245055
41178,-0.007597064,-0.012444605
41179,0,0.023914635
41180,-0.013351333,-0.021077456
41183,-0.009113987,-0.011609629
41184,0.005748114,0.002862142
41185,0.006720455,0.015232187
41186,0.00567709,-0.006904515
41187,-0.006012042,-0.021540437
41190,-0.002347813,-0.022343663
41191,-0.016932338,-0.003626178
41192,-0.010298752,0.007894778
41193,-0.001035733,-0.020523726
41194,0.008598505,0.002894358
41197,0.01056048,0.007971699
41198,-0.000677966,0.023433038
41199,0.003385244,-0.008003504
41200,-0.003046203,-0.018743356
41201,-0.029585921,-0.036736525
41204,-0.022599832,0.03894696
41205,0.001784122,-0.033224156
41206,-0.005361943,0.00569024
41207,-0.000717103,-0.011872286
41208,0.011766939,-0.00911352
41213,0.011630087,-0.014474398
41214,0.033761388,0.001996829
41215,-0.000677736,-0.033650711
41218,0.004397098,0.013500687
41219,0.007732431,-0.003117882
41220,-0.026469139,-0.043573193
41221,-0.009328104,-0.036930026
41222,0.000693963,0.017165034
41225,-0.021385565,-0.007707167
41226,-0.04086629,0.000128941
41227,-0.009271344,-0.011150122
41228,-0.006728997,-0.021214314
41229,-0.005265149,0.003854594
41232,0.007887365,0.069682472
41233,-0.000748503,-0.008574144
41234,0.00894527,0.001371828
41236,0.027449116,0.017297194
41239,-0.011619593,0.031113085
41240,-0.011017372,-0.008106864
41241,0.010286645,-0.003117135
41242,-0.015098795,0.010867725
41243,-0.012320484,-0.006913019
41246,-0.007163084,0.00155363
41247,-0.002272728,-0.017831798
41248,0.011312338,-0.066469227
41249,0.00187301,0.015598125
41250,-0.00977819,-0.025914899
41253,0.017978012,-0.00645291
41254,0.014006864,0.021565235
41255,-0.002932553,-0.004405864
41256,-0.004783818,-0.017423641
41257,-0.011127711,-0.038253822
41260,0.010758776,0.017557443
41261,0.016831718,0.028594275
41262,-0.009112511,-0.014261433
41263,0.013457195,-0.008816514
41264,-0.008343963,-0.004572359
41267,-0.014309545,0.001616162
41269,-0.007418432,-0.013821358
41270,0.003716095,0.003949076
41271,-0.015324538,-0.010657294
41274,0.006008279,0.043280508
41276,0.033502121,0.031210044
41277,-0.013486627,-0.012703064
41278,-0.018892949,-0.028156119
41281,-0.001871608,-0.006529439
41282,-0.005259216,0.00320342
41283,0.005633818,-0.015714513
41284,-0.009029407,0.012377395
41285,0.013886506,-0.006169547
41288,0.002233806,-0.03630287
41289,0.011830083,-0.032036758
41290,-0.006267302,0.040649119
41291,0.00773627,-0.006800387
41292,0,-0.005305793
41296,-0.003676475,0.009474782
41297,0.01680098,0.018139841
41298,0.000724113,-0.131840249
41299,0.009007447,-0.023900509
41302,0.001075462,0.02234554
41303,0.003576542,0.018654669
41304,-0.005728623,-0.003212731
41305,-0.014466798,-0.002915678
41306,0.017335212,-0.00415801
41309,-0.017699577,-0.025159543
41310,0.002184202,0.034529091
41311,-0.005835173,-0.001070746
41312,-0.002196998,0.023445073
41313,0.009848703,0.014249907
41316,0.011189433,0.010409888
41317,0.000717618,-0.025407571
41318,0.005365779,-0.001796946
41319,0.000356697,-0.000899685
41320,-0.001070473,-0.013897505
41324,0.001070473,-0.000456447
41325,-0.006081221,-0.024494793
41326,-0.013728539,-0.006257843
41327,0.009773833,0.010615148
41330,-0.014148613,-0.017860415
41331,0,0.013814976
41332,0.015948145,-0.00987082
41333,-0.000359648,-0.00711072
41334,0.005381179,-0.025049479
41337,0.007130155,-0.02452596
41338,0.007079676,0.025988305
41339,-0.009213389,-0.012745271
41340,0.001778411,0.011445514
41341,-0.004987542,0.002597826
41344,-0.004653669,0.014168648
41345,0.001434206,-0.021819047
41346,0.00035823,-0.000163412
41347,0.007848774,0.009757762
41348,-0.00355999,0.025406815
41351,0.002137514,0.026776195
41352,0.00284293,-0.002614783
41353,0.004955762,-0.005405001
41354,-0.007442884,0.001547269
41355,0.004968073,0.020051181
41358,-0.003190926,0.003630317
41359,0,-0.005298627
41360,0.007429718,-0.01993014
41361,0.008074469,-0.020967753
41365,0.000349589,-0.031646686
41366,0.00661908,0.002119508
41367,-0.00836825,0.005036157
41368,0.00139958,-0.009934126
41369,0.003490405,-0.010529877
41372,-0.003840116,0.007086968
41373,0.035055136,0.001804907
41374,0.022375286,0.020124016
41375,-0.045262707,-0.003057368
41376,-0.005196617,-0.010530676
41379,-0.003479475,-0.023398662
41380,0.009712182,0.015057784
41381,-0.005191221,-0.056588599
41382,-0.001041486,-0.026950112
41383,0.033137105,-0.003935604
41386,0.035323032,0.020579048
41387,-0.007488233,0.018614089
41388,0.037207627,-0.001725031
41389,0.005651506,0.007225216
41390,-0.004707368,0.02136761
41393,0.025467215,0.030568262
41394,0.014914293,0.028871292
41395,-0.011546771,-0.0077772
41396,0.013357819,0.014081397
41397,0.009902557,0.009849216
41400,0.007733531,0.023675203
41401,-0.013122765,-0.004568304
41402,-0.009653167,0.011230957
41403,-0.010053398,-0.015360351
41404,0.000918133,-0.008310297
41407,0.010347019,0.003855947
41408,0.015024321,-0.024150118
41409,0.009202974,-0.034494476
41410,0.007067167,0.013296774
41411,0.022916159,-0.00306526
41414,0.006004307,0.022210708
41415,-0.00657803,-0.007455027
41416,-0.00691048,0.003813766
41417,-0.013380072,0.001743127
41418,0.00350775,0.006785036
41422,0.021648991,-0.008369571
41423,-0.004005728,0.007897688
41424,0.004291238,0.014835909
41425,-0.003718008,-0.004038527
41428,0.01957787,0.002176618
41429,-0.017002393,-0.003110906
41430,-0.006019797,-0.00939121
41431,0.005162042,-0.015052174
41432,0.020105449,0.007633625
41435,-0.005622731,-0.006676229
41436,-0.017921117,-0.003034904
41437,0.00458191,-0.012394525
41438,-0.008032172,0.008708328
41439,-0.009259325,-0.013579258
41442,0.017291497,0.004384903
41443,-0.000571592,-0.000486263
41444,-0.011211847,-0.020474059
41445,-0.032317736,-0.014669375
41446,-0.006891413,-0.008093114
41449,0.013735659,-0.026764336
41450,-0.0014839,0.000173868
41451,0.019994785,-0.011364752
41452,0.007829531,-0.01096192
41453,-0.002313477,0.007085946
41456,-0.005224976,0.031450772
41457,-0.012298837,0.022328397
41458,0.002060339,0.00550506
41460,0.0058634,-0.008017414
41463,0.003210276,-0.005718145
41464,0.000873744,0.017554576
41465,0.010137668,-0.003985392
41466,0.027850621,0.015519545
41467,-0.000280308,-0.001803723
41470,0.013920047,0.002131323
41471,0.002760907,0.006529569
41472,-0.014720444,0.000162694
41473,-0.008429384,0.003410478
41474,-0.121033233,-0.0158513
41477,0.019240461,0.003124746
41478,-0.005953331,-0.017224672
41479,0.004390098,0.050014495
41480,-0.01799575,-0.004618946
41481,0.007300461,0.005730675
41484,-0.00253325,0.015279497
41485,0.0097808,0.012273905
41486,-0.000314021,-0.001700024
41487,-0.0053535,0.009084673
41488,0.00692262,0.012793351
41491,-0.0059758,0.014721612
41492,-0.003792672,-0.008987478
41493,0.015085138,-0.000451501
41494,0.025559513,-0.008617485
41495,-0.005793582,-0.014375534
41498,0.00518531,0.028098135
41499,-0.019662692,0.046383854
41500,0.003716325,0.017995526
41501,-0.017462246,-0.001124069
41502,0.000314515,0.008818029
41505,-0.012976919,0.010673052
41506,0.007300461,-0.013184564
41507,-0.000316306,0.002650856
41508,0.024376207,0.001114051
41509,0.070329839,-0.003904621
41512,-0.017416986,0.003904621
41513,-0.026407112,-0.028946603
41514,-0.007242035,0.004716653
41515,0.015923425,0.001567287
41516,-0.004480963,-0.009153382
41520,-0.046577046,0.002869442
41521,-0.021560759,0.020420449
41522,0.00128123,-0.006901922
41523,-0.00288508,0.005918845
41526,0.016239809,0.015891051
41527,0.022795679,-0.02308279
41528,0.010747839,-0.055877205
41529,-0.001528351,0.010569507
41530,0.010347019,-0.016724296
41533,-0.006987724,-0.032288016
41534,0.003955581,0.011596574
41535,0.011773721,0.020239601
41536,0.009558018,0.016287248
41537,-0.025592244,-0.010429177
41540,-0.001526019,0.048526253
41541,-0.00858901,-0.003143758
41542,0.001231527,-0.015577987
41543,0.008273373,0.009692662
41544,0.015142627,-0.007224421
41547,0.000300526,-0.012402581
41548,0.008974036,0.023219734
41549,0.010074159,0.003293952
41550,-0.001770434,-0.01266204
41551,0.000590493,-0.000869187
41554,-0.017267473,0.009806828
41555,-0.008746851,-0.014018584
41556,0.001815981,0.011575878
41557,0.020650143,0.006310074
41558,0.010900093,0.006412562
41561,0.009332235,0.006512836
41562,0.001160429,0.005348359
41563,0.004339657,0.004900941
41564,0.008050647,0.00668247
41565,0.00114482,0.008703516
41568,0.000857756,0.024189248
41569,-0.011786826,-0.002823531
41570,-0.023998811,0.00964767
41571,-0.001185537,0.013246981
41572,0.057899539,-0.011248713
41575,-0.004488086,0.00742512
41576,-0.001406668,-0.025283937
41577,0.000562905,0.015727188
41578,-0.003947003,-0.004143006
41579,0.003384098,-0.005102052
41582,0.011754963,0.01283955
41583,0.019289658,-0.00252811
41584,0.041171278,-0.008563071
41585,-0.017970885,-0.016392699
41586,0.007438929,0.015720611
41589,-0.005041804,-0.002962566
41590,-0.006137444,0.001886285
41591,0.021187233,0.001210735
41592,-0.00367551,0.014283097
41593,-0.004745593,-0.005982072
41596,-0.017057983,-0.012207543
41597,-0.012442681,0.001753085
41598,0.009211661,-0.008796322
41599,0.008592964,0.011890425
41600,0.004535155,-0.00255531
41603,0.001861455,0.00751278
41604,-0.007734403,0.018276234
41605,0.006671139,0.023219151
41607,0.013997323,0.018421406
41610,0.008357322,-0.008723742
41611,-0.003647737,0.026935546
41612,0.016311041,-0.002351341
41613,-0.02443584,0.005190323
41614,0.00942909,-0.014026172
41617,0.00882435,0.011434378
41618,-0.015362885,-0.001607817
41619,-0.013206742,-0.007454377
41620,-0.010423721,-0.001372684
41621,-0.014342013,-0.011049836
41624,0.00516516,0.00554018
41625,-0.009809343,-0.004530589
41626,0.001641587,-0.007596897
41627,-0.009062262,-0.011504665
41628,0.015058464,0.008322178
41631,-0.004903306,0.037660046
41632,0.012483201,-0.004183592
41634,0.009661911,-0.006680713
41635,-0.004014457,-0.006850622
41638,0,-0.009922835
41639,0.003212854,0.011671087
41641,-0.006705134,-0.014198894
41642,-0.006750397,-0.022265795
41645,-0.021358972,0.005420067
41646,0.007719917,-0.007103679
41647,-0.018013512,0.006331179
41648,-0.00645254,-0.012833153
41649,0.014252023,-0.0068072
41652,-0.029852963,0.005240416
41653,0.022612608,0.019794941
41654,0.027021219,0.019787556
41655,0.003530214,-0.005541576
41656,-0.013921339,-0.024806284
41660,-0.005789127,0.015416544
41661,-0.006657445,0.004452084
41662,0.003611617,0.008341808
41663,0.020313627,-0.018290869
41666,-0.02114592,0.008043452
41667,0.006639029,-0.083226815
41668,0.010695289,-0.011396927
41669,0.00544071,-0.001958864
41670,0.026239792,0.001539431
41673,-0.036602579,0.001955854
41674,-0.003569961,0.014273089
41675,-0.014687807,0.00753893
41676,0.010000083,-0.000136565
41677,0.010448267,0.013834481
41680,0.006543099,0.017756291
41681,0.010273137,0.013145976
41682,0.007769631,-0.000130608
41683,0.00372936,0.015809582
41684,0.000265851,-0.00090038
41688,-0.005330503,0.003724877
41689,0.002402243,-0.015894888
41690,0.006377912,-0.011660794
41691,0.00607423,-0.01113184
41694,-0.007664898,0.004255326
41695,-0.003987776,-0.010404256
41696,-0.001866418,-0.009024238
41697,0.010354533,0.019693851
41698,0.011815813,-0.00265675
41701,-0.013931097,0.002789402
41702,0.01653798,0.006610283
41703,-0.007841127,0.002106095
