Date,Boeing,McDonalds,Nike,Walmart
42614,122.620171,109.547089,56.931141,69.24115
42615,123.809555,109.955292,56.580074,68.917953
42619,125.53701,111.303261,55.985214,69.39325
42620,125.206596,110.989998,56.287514,68.499695
42621,125.452034,110.278038,54.775982,68.281052
42622,121.32695,108.768684,53.956833,66.826645
42625,122.82785,110.069191,54.619953,68.38562
42626,121.544052,108.911079,53.995838,67.929329
42627,120.515144,109.338249,53.761795,67.986374
42628,120.609528,110.24955,54.093361,68.822899
42629,119.59951,109.433174,53.810555,69.269676
42632,120.335785,109.366722,53.586269,68.528198
42633,120.628418,110.543846,53.508247,68.414139
42634,123.243187,110.999496,53.966587,68.623276
42635,124.479767,111.407684,54.034851,68.69931
42636,124.394814,111.227303,53.781303,68.775375
42639,123.252632,110.619774,53.049915,68.081436
42640,123.960587,110.952026,53.966587,68.756355
42641,124.819595,109.338249,51.928455,68.243027
42642,123.686844,108.968025,50.865505,67.235413
42643,124.357063,109.509125,51.343346,68.55674
42646,124.961197,108.825623,51.36285,68.452156
42647,124.838478,107.743454,50.845997,68.205009
42648,127.113419,107.65802,50.8265,68.12896
42649,126.886848,108.142159,50.738728,65.933098
42650,126.348816,107.695992,50.504692,65.305687
42653,128.227264,108.89209,50.504692,64.621277
42654,126.244987,107.914322,50.533939,64.060425
42655,125.697464,108.89209,51.138557,64.126976
42656,125.905167,109.556572,50.738728,64.858917
42657,126.018417,108.303535,50.338905,65.068047
42660,126.490387,106.708755,49.763554,64.849403
42661,127.528778,105.607574,49.948833,65.467308
42662,128.548203,105.617065,50.514442,65.48632
42663,128.227264,104.962067,50.602203,65.334213
42664,128.029068,108.151649,50.485184,64.963501
42667,129.74707,107.809906,50.582703,65.771492
42668,131.229095,107.003029,49.783054,65.933098
42669,137.383667,106.42395,50.680214,66.151726
42670,135.278656,106.395477,50.602203,66.379875
42671,134.995453,106.414459,50.728981,66.53196
42674,134.447952,106.860626,48.934647,66.560478
42675,134.429108,106.556854,48.388538,65.87606
42676,132.862106,106.689758,48.486061,66.018646
42677,132.173035,106.053749,48.495811,66.189751
42678,131.719925,105.408226,48.7201,65.742973
42681,135.014313,107.097946,49.64653,66.332344
42682,135.261658,108.322525,49.812313,66.34185
42683,139.076691,109.148392,49.851311,67.587112
42684,141.568954,108.70224,49.139431,67.862801
42685,142.364563,108.426949,49.510006,67.710709
42688,143.773621,111.882317,48.963902,67.007256
42689,141.971542,112.318993,48.885887,67.891319
42690,140.370758,113.163849,49.422237,67.862801
42691,139.306763,113.391678,50.30965,65.771492
42692,140.284485,113.91378,49.831814,65.153603
42695,140.926712,113.439148,50.007343,65.942596
42696,143.323105,113.619514,50.426674,66.655533
42697,143.533981,114.046684,50.065853,67.330475
42699,143.821548,114.540321,50.24139,67.710709
42702,143.562744,115.641472,49.744045,67.672676
42703,145.355225,115.45015,49.373478,67.843788
42704,144.319977,114.101242,48.827377,66.950233
42705,146.074158,113.33593,49.571194,67.178368
42706,145.939957,113.115875,49.385231,67.377983
42709,145.853699,114.120377,50.745632,66.484444
42710,145.930374,114.082115,49.492889,66.88369
42711,147.751633,114.723076,50.990303,67.592155
42712,148.949814,115.23011,50.452015,67.343231
42713,150.004242,116.005005,50.618397,67.094322
42716,150.646484,116.464211,50.442234,68.61657
42717,150.167191,117.363464,51.186043,68.741043
42718,148.067947,117.516525,50.686905,68.300629
42719,147.396957,117.057343,50.197556,68.051704
42720,148.096695,117.8992,49.835438,67.955963
42723,149.707077,117.660042,49.76693,68.530403
42724,149.908371,117.985306,50.686905,68.760185
42725,150.953171,117.841805,51.186043,68.204895
42726,150.934036,118.358406,51.029449,66.625183
42727,151.269516,117.803543,50.804356,66.577324
42731,150.953171,117.73658,50.197556,66.730499
42732,149.630402,117.363464,49.933304,66.357109
42733,149.237381,117.468704,49.972454,66.30925
42734,149.227783,116.445076,49.747356,66.175209
42738,150.46434,114.436089,50.87286,65.734802
42739,152.045929,114.302147,51.939644,66.11776
42740,152.132233,114.512611,51.929859,66.261375
42741,152.506058,115.526672,52.761749,65.351852
42744,151.758377,115.210976,52.243042,65.782692
42745,152.47728,115.038788,51.978798,65.32312
42746,152.79361,115.641472,51.567734,65.610352
42747,151.72963,116.808609,51.283913,65.074203
42748,152.247223,116.234612,51.792831,64.269989
42752,151.135315,117.430443,52.507294,65.505035
42753,151.758377,117.392166,52.135387,65.208244
42754,152.410187,116.885147,51.802624,64.739128
42755,152.918213,116.96167,52.066875,64.317871
42758,151.298279,116.119797,52.10603,63.810448
42759,153.89595,115.804108,52.31155,64.528488
42760,160.423721,116.512047,52.712811,64.040207
42761,162.110764,116.598145,52.507294,63.887043
42762,160.749603,117.535675,52.057083,62.862621
42765,158.707901,117.688736,51.949432,63.59024
42766,156.647003,117.25824,51.773266,63.89661
42767,157.174225,117.114746,51.890713,63.408337
42768,155.535095,117.880066,51.675396,63.858307
42769,155.669281,118.855865,51.24477,63.666836
42772,157.183807,119.05677,51.675396,63.571098
42773,159.59935,119.190697,51.685181,64.040207
42774,158.371521,119.267227,52.732391,64.921021
42775,158.825928,119.085472,54.131939,66.136917
42776,160.711166,120.367401,55.022556,65.12207
42779,162.451416,120.099533,54.895317,64.882721
42780,162.905807,120.357834,55.247654,65.734802
42781,163.67926,120.99881,55.433605,65.763535
42782,165.13913,121.209267,55.091057,65.935867
42783,166.976059,122.261597,55.541264,66.414558
42787,169.73143,122.49118,56.138268,68.405937
42788,169.538055,122.309418,56.999527,68.654861
42789,170.988251,122.711235,56.167633,68.271904
42790,171.548996,123.074745,56.627621,69.305893
42793,173.472931,122.380882,56.461239,68.683586
42794,174.246353,123.016937,55.942528,67.908096
42795,177.804199,124.366119,56.715706,67.448547
42796,176.914749,123.575882,56.745155,67.745338
42797,176.131638,123.257866,55.66523,67.04644
42800,174.923126,123.383133,55.733952,66.902832
42801,175.976959,123.421692,55.517967,66.893257
42802,175.706253,123.440964,55.478691,67.317604
42803,174.575089,123.489136,55.331436,67.375473
42804,172.767166,123.334946,55.400158,67.606949
42807,173.10556,122.978371,55.635773,67.462273
42808,172.796188,123.161491,56.234642,68.204887
42809,172.77684,123.238579,56.607712,68.069862
42810,172.274094,123.334946,56.548805,67.934845
42811,174.120697,123.970985,56.745155,67.404411
42814,173.43425,124.105919,57.609093,67.491219
42815,170.118164,123.855354,56.951317,67.414055
42816,171.104279,124.414299,52.935963,67.75161
42817,171.374985,124.317924,54.359501,67.375473
42818,169.982803,124.645576,55.331436,67.134354
42821,170.25351,124.790146,54.909286,67.182602
42822,171.471664,124.751595,55.586689,67.819115
42823,171.732697,124.163742,55.645592,68.224174
42824,172.071075,124.626328,55.017273,69.043945
42825,170.988251,124.905792,54.712936,69.516525
42828,170.785217,124.905792,54.54604,69.275414
42829,172.767166,124.597404,54.035522,69.449013
42830,171.200958,125.676758,53.976624,69.101814
42831,171.481323,125.426178,54.133701,68.889648
42832,172.912201,125.243095,54.104244,70.307358
42835,171.665009,125.262352,53.898079,70.46167
42836,172.641495,126.43808,53.917713,70.818504
42837,170.205139,126.495911,54.555851,70.828156
42838,169.789444,126.014053,54.330055,70.54847
42842,173.076538,126.582626,55.213627,70.876373
42843,171.945404,127.498169,55.085995,71.262154
42844,172.477127,127.825821,54.840561,71.435753
42845,173.34726,128.432953,55.370708,72.139786
42846,174.391418,128.567871,54.830738,72.274803
42849,176.015625,129.358109,54.457684,72.120499
42850,177.41748,136.556976,54.438042,72.380898
42851,175.677246,135.728195,54.153336,72.747375
42852,177.137115,135.757111,54.457684,72.757019
42853,178.693665,134.851227,54.398777,72.506271
42856,176.334671,136.026947,53.986435,72.554497
42857,177.349808,136.104034,54.064976,72.834175
42858,177.301483,137.443588,53.534828,73.065659
42859,176.992081,138.243469,53.475929,73.625015
42860,178.867661,138.734955,52.96542,73.77932
42863,179.844162,139.004791,53.309025,73.412842
42864,180.70462,139.120453,53.888268,73.991501
42865,178.454208,139.274643,53.564285,74.467232
42866,179.194595,138.975876,53.250126,73.913834
42867,178.5224,140.084152,53.210857,73.506058
42870,177.684601,140.970764,52.7887,74.069176
42871,177.986572,141.944092,51.816769,72.923523
42872,174.167725,141.096039,50.854649,72.933228
42873,172.823318,141.67424,50.736843,75.282784
42874,176.096619,142.772888,50.825203,76.476967
42877,178.931549,142.811447,50.628853,76.26339
42878,178.75621,142.45488,51.247356,76.205132
42879,180.470795,144.073883,51.060822,75.875031
42880,182.243866,144.343719,51.394611,76.030373
42881,181.77623,144.420822,51.630241,75.855606
42885,182.058762,144.488266,51.954212,75.875031
42886,182.789413,145.413437,52.022942,76.31192
42887,182.487411,147.779602,51.520535,77.486694
42888,185.322311,149.088776,52.190399,77.302231
42891,184.075363,148.167511,52.219952,77.923607
42892,181.932114,146.654694,51.697853,76.632317
42893,183.247284,147.343231,52.436672,76.845917
42894,185.030045,146.848648,52.407127,76.632317
42895,185.127472,146.897125,52.66325,77.108047
42898,185.098251,143.97821,53.224751,76.933296
42899,186.160126,145.287354,53.500584,77.205139
42900,187.416855,146.121338,53.845367,77.574081
42901,190.407669,146.596527,52.111595,76.612907
42902,191.372116,147.391708,50.338421,73.049736
42905,193.944016,148.506943,51.244713,73.302162
42906,193.213348,149.408783,50.791569,73.341003
42907,194.031677,149.079086,51.806217,74.020615
42908,194.294724,150.116699,51.619049,73.321579
42909,197.012741,149.961533,52.06234,72.661385
42912,194.820801,149.302124,52.485928,73.302162
42913,193.758926,149.069382,52.160851,73.797318
42914,194.470062,149.631821,52.564739,74.282768
42915,192.365814,148.497238,52.377571,73.71965
42916,192.648331,148.526337,58.120686,73.476929
42919,193.466644,147.886276,57.775898,73.166237
42921,196.603561,148.439041,56.702148,73.127411
42922,196.282089,148.458435,56.308105,73.273048
42923,197.149124,151.542221,57.115887,73.137123
42926,198.69812,150.814926,57.854706,71.098251
42927,200.948532,150.223373,57.312904,71.331261
42928,201.114136,151.84285,57.35231,71.78759
42929,200.909515,150.349442,57.076477,72.865273
42930,203.130737,150.582169,57.135586,74.117722
42933,203.608093,150.562775,56.928722,74.146843
42934,202.867691,149.302124,56.790806,73.981789
42935,205.439575,149.234207,56.909016,73.661392
42936,204.855042,149.54454,58.219193,73.80703
42937,206.667084,149.263321,59.056526,73.93325
42940,206.706024,147.255966,58.07143,74.651703
42941,206.978806,154.257523,58.504871,76.234253
42942,227.427292,151.774979,57.490219,76.603195
42943,234.782516,152.20166,57.283352,77.457581
42944,235.045563,151.134933,57.795601,77.486694
42947,236.20488,150.446396,58.169937,77.661461
42948,233.262772,149.379684,58.948166,78.156616
42949,231.811203,151.852539,58.898911,78.185738
42950,232.10347,150.039108,59.24369,78.515846
42951,231.577408,149.166351,58.869354,78.137199
42954,234.032379,150.281555,58.898911,78.913918
42955,233.321228,150.233078,58.57383,79.214882
42956,229.626587,150.233078,59.007271,79.732689
42957,228.225174,151.881622,58.18964,78.80455
42958,230.185181,152.541061,58.091133,78.550529
42961,232.40979,152.502274,58.889061,78.843628
42962,234.389435,152.851379,57.687237,78.912018
42963,232.841003,154.092667,57.667542,79.117195
42964,230.880997,153.113205,56.603638,77.866623
42965,231.057388,152.987137,54.131046,77.485603
42968,230.969193,153.568985,52.811016,77.876396
42969,234.957825,154.810257,53.323269,78.179268
42970,233.331009,154.005371,52.811016,78.120644
42971,233.968018,153.617493,53.037586,76.53791
42972,231.174988,154.015076,53.096699,76.821243
42975,232.439209,154.839371,52.929226,76.235046
42976,235.68306,154.558136,51.944126,76.958015
42977,235.653671,155.621429,51.776665,76.733307
42978,234.869644,156.050674,52.20171,76.274124
42979,235.52623,155.894562,52.745373,76.56723
42983,232.262802,155.201981,52.399403,77.964333
42984,229.930359,154.343536,52.152283,78.237892
42985,231.586594,155.982346,51.786541,78.276978
42986,234.007217,155.797028,51.598736,77.065491
42989,235.781052,157.572433,52.419174,77.260895
42990,235.771255,152.499832,52.784916,77.778702
42991,237.094254,153.153427,52.90353,78.022942
42992,240.328293,153.153427,53.111115,77.847092
42993,244.022949,153.075394,53.249496,78.530991
42996,248.021393,152.841263,52.883762,78.159729
42997,247.413788,153.572891,52.715725,78.20858
42998,250.353836,155.962845,52.943069,78.648232
42999,250.922241,155.133698,52.577332,78.169502
43000,251.324051,155.016647,52.626762,77.700531
43003,249.236633,152.431549,52.616867,77.329285
43004,248.628998,149.592865,53.081459,77.563759
43005,250.177414,150.275696,52.06332,77.466064
43006,249.187607,153.631409,52.023781,77.133881
43007,249.128799,152.841263,51.252766,76.342506
43010,250.873245,153.11441,51.272537,76.645378
43011,250.353836,153.016846,50.877148,77.397667
43012,250.647827,153.358276,51.480118,77.270653
43013,253.715286,154.909317,51.578968,77.583298
43014,253.411453,155.689728,51.8162,77.182732
43017,253.225266,156.196976,50.926571,78.677528
43018,255.714493,156.645706,50.936451,82.194717
43019,256.214294,159.152725,50.442211,83.757919
43020,256.674927,159.894135,50.244518,84.1194
43021,255.528305,161.318344,50.392784,84.627449
43024,254.55806,160.967163,50.77829,83.767685
43025,253.450668,161.34761,51.401039,84.002167
43026,254.84227,161.708557,51.697582,84.236649
43027,253.862259,162.420654,52.083092,84.412506
43028,259.45813,162.225571,52.44883,85.428589
43031,257.076721,159.338089,53.04192,86.610748
43032,260.683167,159.864853,52.804684,85.956154
43033,253.254669,159.572205,54.307175,86.444664
43034,254.087646,159.991669,56.155636,86.581436
43035,251.333817,161.33786,55.315426,86.141785
43038,254.0681,162.157288,54.633373,84.94986
43039,252.823471,162.820633,54.356602,85.301575
43040,253.333054,162.293823,54.43568,85.917084
43041,257.380493,163.981476,54.485096,86.757301
43042,256.518097,164.51799,55.068302,87.61705
43045,258.791718,165.903198,55.394505,86.659592
43046,260.810547,166.586044,54.514759,86.903847
43047,260.261749,165.93248,55.117729,88.183716
43048,258.833099,162.908417,55.483467,88.222801
43049,257.010345,161.532959,55.443932,88.828529
43052,258.55722,163.269348,55.266003,88.896919
43053,257.906921,163.991226,55.335194,88.994621
43054,258.990723,163.220566,55.977711,87.763603
43055,259.81839,163.97171,56.570797,97.3284
43056,258.399597,162.635269,58.508217,95.227867
43059,260.73468,162.840134,58.567532,95.237633
43060,263.059937,164.176575,58.705917,94.299713
43061,261.24704,164.908203,58.389603,94.192245
43063,261.966278,164.966721,58.636723,94.397415
43066,261.670685,164.820404,58.943157,94.397415
43067,264.045227,167.142075,58.893726,94.543953
43068,265.335938,166.254379,59.664749,95.315796
43069,272.725555,168.756729,59.724049,94.993385
43070,267.385345,169.639908,59.386852,95.110619
43073,273.878296,167.461395,59.605038,94.778442
43074,271.48407,169.75769,59.922401,95.579575
43075,274.17392,170.23851,59.228176,95.042221
43076,277.819427,169.679184,60.100922,95.052048
43077,281.691589,169.914673,60.795158,94.826164
43080,278.991913,170.012817,61.400131,95.199371
43081,285.67215,169.011871,61.657993,94.973473
43082,287.544159,170.30722,63.770458,96.014557
43083,289.554108,169.904861,63.998554,95.395798
43084,289.613251,170.807678,64.256409,95.37616
43087,291.780884,170.945053,64.276245,96.152054
43088,292.874542,170.150192,63.710945,97.035988
43089,293.514923,168.953003,63.066296,96.986877
43090,290.687195,168.638962,64.23658,96.309196
43091,290.756195,168.21701,62.768768,96.45652
43095,291.012329,168.089432,63.125809,97.389557
43096,291.268494,169.443649,62.431568,97.487778
43097,291.987762,169.865631,62.431568,97.625275
43098,290.56897,168.903915,62.034863,96.986877
43102,292.470551,169.983368,62.967121,96.829727
43103,293.416412,169.267014,62.957203,97.674377
43104,292.30307,170.454407,62.917534,97.762772
43105,304.293915,170.797867,63.453087,98.342232
43108,305.584656,170.680099,64.018394,99.795815
43109,313.742767,170.297394,63.562176,98.597603
43110,315.545807,170.26796,63.691116,97.890442
43111,323.2901,170.150192,63.760536,98.2342
43112,331.261017,170.326843,64.137405,99.069023
43116,330.226501,170.434784,62.897697,98.892235
43117,345.843201,171.710495,63.284485,100.866348
43118,335.152893,171.308151,63.582016,102.43779
43119,332.758667,172.829178,66.656494,102.722603
43122,333.024689,172.917511,65.843239,103.567253
43123,330.650146,173.506287,66.587059,104.009224
43124,329.763428,172.829178,67.43998,103.901176
43125,338.059448,172.377792,67.152374,104.696709
43126,338.167847,175.027328,67.479652,106.454758
43129,335.803192,174.448364,67.023438,107.594048
43130,332.738953,169.257187,66.775497,105.806549
43131,349.153717,167.94223,67.658165,104.696709
43132,351.685883,168.688034,67.092865,103.636002
43133,343.774078,166.215134,66.666405,102.614571
43136,324.03894,160.788452,63.859707,98.302956
43137,335.891846,162.093582,64.682877,99.098495
43138,342.995697,162.613693,65.0895,101.013672
43139,326.410828,155.999634,61.975361,98.2342
43140,329.549561,157.795456,64.950653,97.59581
43143,340.411438,160.837509,65.436615,97.772591
43144,339.77774,159.36554,65.327522,99.177071
43145,341.451111,157.000595,67.400307,99.884201
43146,352.946655,157.775818,67.727592,101.386894
43147,351.54068,154.841675,67.737518,102.90921
43151,349.86731,154.223465,66.934181,92.429718
43152,348.896973,155.675812,66.49781,89.885956
43153,352.411987,157.658066,66.577141,91.113647
43154,353.144684,160.013214,67.598663,91.231506
43157,359.897491,160.523514,69.076385,91.457397
43158,361.046051,157.658066,67.469734,89.885956
43159,358.639954,155.771896,66.477966,88.402924
43160,346.243408,153.757339,65.773811,87.489532
43161,341.272858,146.420059,65.545013,87.185066
43164,349.273224,149.145615,64.709419,88.373466
43165,345.480988,149.313492,64.898422,87.469879
43166,343.619507,150.478775,63.834026,86.173447
43167,345.292847,152.513077,64.769104,86.865051
43168,351.025757,155.278137,65.952881,87.655457
43171,340.797577,155.771896,66.470154,87.013252
43172,335.332001,156.245911,65.823555,87.240494
43173,327.004913,156.265671,65.853394,86.61805
43174,326.727661,159.593597,66.042404,86.459976
43175,327.21283,160.334244,65.564919,88.10006
43178,328.490112,157.026031,65.365959,86.400696
43179,334.302246,157.391434,66.450256,86.894691
43180,333.777496,156.68042,66.002617,87.121933
43181,316.459839,155.080612,64.082718,86.094414
43182,317.836151,153.046326,64.291611,84.39505
43185,325.7276,156.038513,65.55497,86.450096
43186,317.954987,155.515137,65.823555,85.017494
43187,316.865814,156.433533,65.097382,86.71685
43188,324.648346,154.428864,66.092148,87.902458
43192,319.261963,155.752151,63.78429,84.523499
43193,327.559387,158.398697,66.350777,85.758499
43194,324.212708,159.712112,68.061775,86.173454
43195,333.084351,161.904404,69.225647,86.756371
43196,322.90567,159.238083,67.196327,85.649818
43199,319.301605,159.218353,66.828262,85.244728
43200,331.529846,160.739136,66.649208,85.412689
43201,324.133453,161.302017,66.480103,84.879173
43202,334.153748,159.60347,67.415176,84.404938
43203,326.034546,159.712112,66.897903,84.987846
43206,328.499969,159.613358,66.708893,85.798004
43207,333.401215,160.521881,67.15654,86.845299
43208,337.639038,159.791107,65.853394,86.519257
43209,337.282593,157.539551,65.385864,86.835419
43210,335.332001,156.789032,65.743965,85.936333
43213,335.500336,157.006302,66.529839,85.066887
43214,325.816711,155.357132,66.61937,85.49173
43215,339.480713,153.994354,66.320938,86.124054
43216,339.411407,156.917419,67.693718,86.884819
43217,337.520233,156.324905,69.195808,86.242615
43220,330.272369,165.350876,68.031937,87.398575
43221,326.291992,161.400772,67.743454,86.361176
43222,320.99472,158.675201,67.902611,85.304008
43223,327.430664,158.082687,66.549736,85.195335
43224,331.133789,162.970932,67.743454,86.479736
43227,337.074646,162.941299,68.976952,84.44445
43228,335.034943,162.714172,68.101563,84.711212
43229,341.104553,162.190796,67.594231,82.063362
43230,342.378235,163.010437,67.564392,82.212502
43231,340.776154,163.326447,68.071724,82.898514
43234,342.895691,162.66481,68.479568,83.902687
43235,340.437836,161.025513,69.136116,84.031929
43236,339.293488,160.837875,70.966484,85.632637
43237,342.447906,159.297348,70.568588,84.002106
43238,349.503052,158.971466,70.946594,83.157013
43241,362.130646,159.465225,71.006271,84.021996
43242,353.274384,157.460556,70.936646,82.88858
43243,357.443787,159.60347,70.966484,82.530655
43244,357.234833,160.363876,71.802086,82.371574
43245,358.319458,161.17366,71.871719,81.983826
43249,350.746887,158.615952,70.548683,81.924179
43250,356.428802,159.800995,71.85183,83.634247
43251,350.428467,158.01355,71.42408,82.06337
43252,354.966034,158.172577,72.58123,82.510765
43255,358.956329,159.225998,73.648598,84.926735
43256,358.329437,158.490585,73.868057,84.131363
43257,369.733063,161.372604,74.566338,84.071701
43258,366.717957,168.428543,74.576317,84.45945
43259,367.683197,167.862091,74.715973,83.872856
43262,369.116119,165.457108,74.406731,83.81321
43263,368.797699,165.695618,74.107468,83.614357
43264,362.061005,165.546555,73.92791,83.604416
43265,360.638031,166.013626,74.516457,83.306152
43266,356.120331,165.427292,75.653656,83.216667
43269,352.995758,165.248413,75.424225,82.520714
43270,339.442749,163.946533,74.077545,83.12719
43271,341.005035,161.551483,74.536415,83.12719
43272,335.999756,159.534073,73.758331,83.723724
43273,337.243622,163.529144,73.24958,84.3302
43276,329.571533,158.818542,72.172234,85.970673
43277,329.671021,159.911728,72.381714,85.483505
43278,328.198303,156.443375,71.17469,86.388245
43279,333.004547,155.350204,71.523827,85.364197
43280,333.860352,155.717911,79.484222,85.155411
43283,334.427521,155.896774,78.157494,83.514938
43284,331.292999,155.509201,76.092575,83.9524
43286,331.541779,156.344009,76.361916,84.081642
43287,332.994629,158.430969,76.292091,84.021996
43290,340.238831,158.947739,77.090118,85.433792
43291,345.453064,159.62352,77.37941,86.706398
43292,338.925293,157.635925,77.169922,86.030327
43293,344.328613,158.132828,77.179901,86.020386
43294,349.065216,157.526611,77.189873,87.193565
43297,354.349091,157.794937,77.558968,87.133919
43298,355.125244,158.758926,77.279655,87.680748
43299,358.458801,156.950211,76.40181,87.561432
43300,353.582855,156.433441,76.760925,87.213455
43301,353.154999,156.98996,76.770905,87.551491
43304,351.53299,157.765121,76.40181,87.12397
43305,356.508423,156.960144,75.344421,87.452072
43306,354.169983,157.904251,76.970421,87.392418
43307,357.553253,155.17131,77.957985,87.720512
43308,358.876709,156.502991,76.70108,87.621086
43311,349.333862,157.655807,75.773361,88.366753
43312,354.548096,156.562622,76.721031,88.714737
43313,351.025513,155.946472,77.34948,87.730453
43314,348.010406,154.445847,78.456757,88.247452
43315,346.726746,155.240891,78.546532,89.082596
43318,344.865967,155.747711,79.314644,89.152191
43319,349.03537,155.07193,80.332138,89.251617
43320,346.070007,157.934067,80.302208,89.530006
43321,343.720001,158.311707,81.060341,89.010002
43322,339.410004,157.695557,80.531647,90.18
43325,338.359985,157.158905,79.953072,89.639999
43326,339.140015,159.603653,79.943092,90.849998
43327,331.76001,158.888123,79.374496,90.220001
43328,345.980011,160.726624,79.853317,98.639999
43329,346.399994,160.150223,79.554054,97.849998
43332,350.73999,160.676941,81.978081,96
43333,353.769989,160.040909,82.746185,96.080002
43334,350.029999,159.553955,82.436951,95.669998
43335,347.480011,158.063263,82.706291,95.18
43336,349.380005,158.39122,82.247414,94.949997
43339,353.73999,159.48439,82.44693,94.540001
43340,351.209991,160.637192,82.377098,96.07
43341,350.190002,162.098068,82.586586,95.639999
43342,346.899994,161.789993,81.199997,96.099998
43343,342.790009,162.229996,82.199997,95.860001
