Date,Closing Value
42004,1204.699951
42003,1213.050049
42002,1219.109985
41999,1215.209961
41997,1206.780029
41996,1202.439941
41995,1201.859985
41992,1195.959961
41991,1192.160034
41990,1174.839966
41989,1139.369995
41988,1140.300049
41985,1152.439941
41984,1166.959961
41983,1161.859985
41982,1188.060059
41981,1167.209961
41978,1182.430054
41977,1173.01001
41976,1179.01001
41975,1168.449951
41974,1154.050049
41971,1173.22998
41969,1190.619995
41968,1186.329956
41967,1186.939941
41964,1172.420044
41963,1170.75
41962,1157.689941
41961,1170.280029
41960,1164.22998
41957,1173.810059
41956,1175.420044
41955,1186.469971
41954,1179.959961
41953,1179.569946
41950,1173.319946
41949,1171.859985
41948,1167.069946
41947,1165.420044
41946,1170.199951
41943,1173.51001
41942,1155.77002
41941,1146.369995
41940,1149.449951
41939,1117.47998
41936,1118.819946
41935,1116.48999
41934,1096.869995
41933,1112.849976
41932,1094.969971
41929,1082.329956
41928,1086.109985
41927,1072.449951
41926,1061.599976
41925,1049.300049
41922,1053.319946
41921,1067.98999
41920,1097.119995
41919,1076.310059
41918,1094.650024
41915,1104.73999
41914,1096.380005
41913,1085.410034
41912,1101.680054
41911,1117.910034
41908,1119.329956
41907,1110.23999
41906,1128.310059
41905,1118.719971
41904,1129.359985
41901,1146.920044
41900,1159.27002
41899,1153.890015
41898,1150.969971
41897,1146.52002
41894,1160.609985
41893,1172.339966
41892,1164.98999
41891,1158.5
41890,1172.310059
41887,1170.130005
41886,1167.209961
41885,1172.199951
41884,1179.469971
41880,1174.349976
41879,1165.949951
41878,1172.709961
41877,1175.170044
41876,1165.219971
41873,1160.339966
41872,1160.030029
41871,1157.51001
41870,1162.469971
41869,1158.400024
41866,1141.650024
41865,1143.339966
41864,1141.780029
41863,1133.030029
41862,1141.930054
41859,1131.349976
41858,1119.76001
41857,1125.550049
41856,1121.560059
41855,1124.819946
41852,1114.859985
41851,1120.069946
41850,1146.569946
41849,1141.640015
41848,1139.5
41845,1144.719971
41844,1156.26001
41843,1158.109985
41842,1156.150024
41841,1146.660034
41838,1151.609985
41837,1133.599976
41836,1151.550049
41835,1153.810059
41834,1167.209961
41831,1159.930054
41830,1161.859985
41829,1173.810059
41828,1172.150024
41827,1186.73999
41823,1208.150024
41822,1199.5
41821,1205.949951
41820,1192.959961
41817,1189.5
41816,1180.709961
41815,1182.680054
41814,1173.23999
41813,1184.949951
41810,1188.430054
41809,1184.030029
41808,1183.130005
41807,1176.619995
41806,1166.819946
41803,1162.680054
41802,1159.400024
41801,1166.709961
41800,1172.709961
41799,1175.880005
41796,1165.209961
41795,1153.939941
41794,1131.219971
41793,1126.150024
41792,1128.900024
41789,1134.5
41788,1140.069946
41787,1136.680054
41786,1142.199951
41782,1126.189941
41781,1113.869995
41780,1103.630005
41779,1097.900024
41778,1114.430054
41775,1102.910034
41774,1095.98999
41773,1103.140015
41772,1121.160034
41771,1133.650024
41768,1107.219971
41767,1097.430054
41766,1108.550049
41765,1108.01001
41764,1126.300049
41761,1128.800049
41760,1125.969971
41759,1126.859985
41758,1120.829956
41757,1117.060059
41754,1123.030029
41753,1144.349976
41752,1147.079956
41751,1155.609985
41750,1142.310059
41746,1137.900024
41745,1131.77002
41744,1119.48999
41743,1115.349976
41740,1111.439941
41739,1127.660034
41738,1159.959961
41737,1144.23999
41736,1135.780029
41733,1153.380005
41732,1181.119995
41731,1192.810059
41730,1188.699951
41729,1173.040039
41726,1151.810059
41725,1151.439941
41724,1155.48999
41723,1178.050049
41722,1178.22998
41719,1193.72998
41718,1198.969971
41717,1195.660034
41716,1205.040039
41715,1188.22998
41712,1181.410034
41711,1176.73999
41710,1191.369995
41709,1187.050049
41708,1200.540039
41705,1203.319946
41704,1204.540039
41703,1205.910034
41702,1208.650024
41701,1176.359985
41698,1183.030029
41697,1187.939941
41696,1181.719971
41695,1173.949951
41694,1174.550049
41691,1164.630005
41690,1162.119995
41689,1149.069946
41688,1161.47998
41684,1149.209961
41683,1147.790039
41682,1132.540039
41681,1129.160034
41680,1118.72998
41677,1116.550049
41676,1103.930054
41675,1093.589966
41674,1102.839966
41673,1094.579956
41670,1130.880005
41669,1139.359985
41668,1122.449951
41667,1138.23999
41666,1127.72998
41663,1144.130005
41662,1172.400024
41661,1181.290039
41660,1175.719971
41656,1168.430054
41655,1173.130005
41654,1171.349976
41653,1163.430054
41652,1148.089966
41649,1164.530029
41648,1158.349976
41647,1157.459961
41646,1157.630005
41645,1147.160034
41642,1156.089966
41641,1150.719971
41639,1163.640015
41638,1160.589966
41635,1161.089966
41634,1162.650024
41632,1161.800049
41631,1157.219971
41628,1146.469971
41627,1125.449951
41626,1133.719971
41625,1118.890015
41624,1119.849976
41621,1107.050049
41620,1103.27002
41619,1101.5
41618,1119.689941
41617,1129.459961
41614,1131.380005
41613,1122.469971
41612,1121.380005
41611,1123.780029
41610,1129.119995
41607,1142.890015
41605,1141.329956
41604,1134.530029
41603,1124.719971
41600,1124.920044
41599,1119.619995
41598,1099.790039
41597,1101.380005
41596,1107.290039
41593,1116.199951
41592,1111.439941
41591,1112.180054
41590,1101.469971
41589,1101.5
41586,1099.969971
41585,1079.089966
41584,1098.630005
41583,1103.589966
41582,1108.280029
41579,1095.670044
41578,1100.150024
41577,1105.5
41576,1121.069946
41575,1117.969971
41572,1118.339966
41571,1118.849976
41570,1110.930054
41569,1115.630005
41568,1112.47998
41565,1114.77002
41564,1102.27002
41563,1092.420044
41562,1079.619995
41561,1090.300049
41558,1084.310059
41557,1069.5
41556,1043.459961
41555,1047.26001
41554,1065.790039
41551,1078.25
41550,1070.900024
41549,1082.550049
41548,1087.430054
41547,1073.790039
41544,1074.189941
41543,1078.410034
41542,1073.51001
41541,1074.680054
41540,1072.130005
41537,1072.829956
41536,1075.27002
41535,1076.969971
41534,1066.390015
41533,1056.25
41530,1053.97998
41529,1048.47998
41528,1055.339966
41527,1055.719971
41526,1046.079956
41523,1029.550049
41522,1028.689941
41521,1025.579956
41520,1016.26001
41516,1010.900024
41515,1026.939941
41514,1016.5
41513,1013.48999
41512,1038.469971
41509,1038.23999
41508,1036.199951
41507,1021.580017
41506,1028.569946
41505,1013.25
41502,1024.300049
41501,1027.609985
41500,1047.800049
41499,1051.98999
41498,1053.670044
41495,1048.400024
41494,1049.469971
41493,1044.339966
41492,1052.140015
41491,1063.01001
41488,1059.859985
41487,1059.880005
41486,1045.26001
41485,1043.51001
41484,1040.660034
41481,1048.51001
41480,1054.180054
41479,1043.829956
41478,1052.199951
41477,1053.410034
41474,1050.47998
41473,1050.27002
41472,1042.530029
41471,1038.75
41470,1043.300049
41467,1036.52002
41466,1033.180054
41465,1020.419983
41464,1018.049988
41463,1009.25
41460,1005.390015
41458,991.130005
41457,989.469971
41456,989.840027
41453,977.47998
41452,979.919983
41451,963.830017
41450,961.26001
41449,951.049988
41446,963.679993
41445,960.52002
41444,986.5
41443,999.98999
41442,987.840027
41439,981.380005
41438,989.690002
41437,972.309998
41436,981.450012
41435,992.669983
41432,987.619995
41431,979.460022
41430,968.159973
41429,981.969971
41428,990.530029
41425,984.150024
41424,994.429993
41423,986.960022
41422,997.349976
41418,984.280029
41417,984.280029
41416,982.26001
41415,998.780029
41414,997.97998
41411,996.280029
41410,985.340027
41409,988.539978
41408,985.960022
41407,973.789978
41404,975.159973
41403,966.26001
41402,970.409973
41401,967.820007
41400,959.799988
41397,954.419983
41396,939.849976
41395,924.210022
41394,947.460022
41393,942.429993
41390,935.25
41389,940.280029
41388,934.109985
41387,929.359985
41386,914.799988
41383,912.5
41382,901.51001
41381,906.799988
41380,923.299988
41379,907.179993
41376,942.849976
41375,947.049988
41374,946.090027
41373,929.340027
41372,931.48999
41369,923.280029
41368,925.659973
41367,918.710022
41366,934.299988
41365,938.789978
41361,951.539978
41360,950.23999
41359,949.820007
41358,945.849976
41355,946.27002
41354,943.919983
41353,951.950012
41352,942.849976
41351,947.200012
41348,952.47998
41347,953.070007
41346,943.900024
41345,940.26001
41344,942.51001
41341,942.5
41340,934.570007
41339,929.960022
41338,927.400024
41337,916.679993
41334,914.72998
41333,911.109985
41332,909.919983
41331,900.049988
41330,895.840027
41327,916.150024
41326,905.400024
41325,913.5
41324,932
41320,923.150024
41319,923.76001
41318,920.580017
41317,917.52002
41316,913.030029
41313,913.669983
41312,908.099976
41311,911.289978
41310,908.219971
41309,899.280029
41306,911.200012
41305,902.090027
41304,896.909973
41303,907.309998
41302,906.710022
41299,905.23999
41298,900.190002
41297,896.700012
41296,899.23999
41292,892.799988
41291,890.359985
41290,882.309998
41289,884.599976
41288,880.099976
41285,880.77002
41284,881.23999
41283,879.51001
41282,874.700012
41281,875.799988
41278,879.150024
41277,872.599976
41276,873.419983
41274,849.349976
41271,832.099976
41270,837.400024
41269,838.890015
41267,844.73999
41264,847.919983
41263,852.48999
41262,847.890015
41261,847.690002
41260,835
41257,823.75
41256,824.200012
41255,829.390015
41254,834.98999
41253,826.26001
41250,822.27002
41249,821.789978
41248,820.599976
41247,822.119995
41246,820.799988
41243,821.919983
41242,823.200012
41241,813.5
41240,807.73999
41239,809.02002
41236,807.179993
41234,798.380005
41233,793.809998
41232,793.059998
41229,776.280029
41228,769.47998
41227,773.200012
41226,789.01001
41225,793.76001
41222,795.02002
41221,793.650024
41220,804.52002
41219,825.640015
41218,819.539978
41215,814.369995
41214,827.849976
41213,818.72998
41208,813.25
41207,816.820007
41206,813.650024
41205,816.200012
41204,820.52002
41201,821
41200,837.119995
41199,842.52002
41198,835.440002
41197,828.280029
41194,823.090027
41193,829.780029
41192,826.75
41191,827.919983
41190,838.409973
41187,842.859985
41186,844.650024
41185,838.780029
41184,840.51001
41183,840.309998
41180,837.450012
41179,843.539978
41178,833.929993
41177,839.119995
41176,851.76001
41173,855.51001
41172,851.51001
41171,856.080017
41170,856.929993
41169,858.900024
41166,864.700012
41165,856.119995
41164,845.119995
41163,841.919983
41162,839.369995
41159,842.27002
41158,837.950012
41157,821.22998
41156,822.140015
41152,812.090027
41151,808.640015
41150,817.840027
41149,814.280029
41148,810.400024
41145,809.190002
41144,806
41143,812.559998
41142,815.359985
41141,816.51001
41138,819.890015
41137,813.080017
41136,804.26001
41135,796.880005
41134,799.48999
41131,801.549988
41130,802.900024
41129,800.159973
41128,801.340027
41127,794.349976
41124,788.47998
41123,768.599976
41122,771.130005
41121,786.940002
41120,791.580017
41117,796
41116,777.109985
41115,769.309998
41114,767.75
41113,778.900024
41110,791.539978
41109,802.169983
41108,805.059998
41107,799.450012
41106,796.659973
41103,800.98999
41102,789.619995
41101,792.26001
41100,795.169983
41099,804.799988
41096,807.140015
41095,817.429993
41093,818.48999
41092,807.940002
41089,798.48999
41088,775.890015
41087,776.23999
41086,765.02002
41085,761.900024
41082,775.159973
41081,764.830017
41080,784.049988
41079,786.429993
41078,772.530029
41075,771.320007
41074,762.340027
41073,752.380005
41072,761.530029
41071,751.01001
41068,769.190002
41067,760.340027
41066,765.169983
41065,746.090027
41064,737.23999
41061,737.419983
41060,761.820007
41059,762
41058,777.159973
41054,766.409973
41053,766.570007
41052,765.169983
41051,759.630005
41050,764.640015
41047,747.210022
41046,754.330017
41045,772.109985
41044,777.359985
41043,778.950012
41040,790.059998
41039,791.75
41038,788.919983
41037,793.059998
41036,793.809998
41033,791.840027
41032,806.590027
41031,818.599976
41030,815.890015
41029,816.880005
41026,825.469971
41025,818.330017
41024,812.119995
41023,798.049988
41022,791.849976
41019,804.049988
41018,798.900024
41017,803.320007
41016,810.630005
41015,798.080017
41012,796.289978
41011,808.590027
41010,796.590027
41009,784.150024
41008,803.460022
41004,818.179993
41003,820.380005
41002,834.799988
41001,840.630005
40998,830.299988
40997,832.219971
40996,834.450012
40995,839.97998
40994,846.130005
40991,830.030029
40990,821.440002
40989,829.919983
40988,829.23999
40987,837.77002
40984,830.179993
40983,831.460022
40982,823.400024
40981,831.22998
40980,814.289978
40977,817
40976,806.340027
40975,795.950012
40974,787.090027
40973,803.650024
40970,802.419983
40969,815.219971
40968,810.940002
40967,823.799988
40966,826.659973
40963,826.919983
40962,829.22998
40961,816.5
40960,823.200012
40956,828.679993
40955,829.960022
40954,813.97998
40953,820.650024
40952,824.809998
40949,813.330017
40948,824.98999
40947,828.390015
40946,827.369995
40945,828.369995
40942,831.109985
40941,812.890015
40940,809.659973
40939,792.820007
40938,792.380005
40935,798.849976
40934,792.909973
40933,795.580017
40932,788.27002
40931,783.049988
40928,784.619995
40927,782.369995
40926,779.26001
40925,765.530029
40921,764.200012
40920,770.48999
40919,767.23999
40918,764.75
40917,753.51001
40914,749.710022
40913,752.289978
40912,747.280029
40911,752.280029
40907,740.919983
40906,744.97998
40905,735.210022
40904,751.309998
40900,747.97998
40899,745.51001
40898,740.450012
40897,738.219971
40896,708.559998
40893,722.049988
40892,716.01001
40891,708.460022
40890,718.059998
40889,733.150024
40886,745.400024
40885,722.679993
40884,746.140015
40883,746.780029
40882,747.030029
40879,735.02002
40878,730.75
40877,737.419983
40876,696.099976
40875,697.900024
40872,666.159973
40870,674.340027
40869,696.26001
40868,701.900024
40865,719.419983
40864,718.75
40863,729.859985
40862,743.080017
40861,732.890015
40858,744.640015
40857,725.47998
40856,718.859985
40855,755.27002
40854,745.27002
40851,746.48999
40850,751.530029
40849,733.26001
40848,713.890015
40847,741.059998
40844,761
40843,765.429993
40842,727.150024
40841,713.650024
40840,736.030029
40837,712.419983
40836,696.419983
40835,694.369995
40834,709.340027
40833,688.599976
40830,712.460022
40829,698.820007
40828,700.380005
40827,688.969971
40826,684.900024
40823,656.210022
40822,673.799988
40821,658.109985
40820,648.640015
40819,609.48999
40816,644.159973
40815,662.799988
40814,651.969971
40813,680.22998
40812,665.619995
40809,652.429993
40808,643.419983
40807,664.580017
40806,689.950012
40805,702.22998
40802,714.309998
40801,713.51001
40800,704.119995
40799,691.73999
40798,679.76001
40795,673.960022
40794,694.919983
40793,709.469971
40792,680.869995
40788,683.359985
40787,708.919983
40786,726.809998
40785,728.080017
40784,724.650024
40781,691.789978
40780,674.419983
40779,692.570007
40778,683.070007
40777,651.340027
40774,651.700012
40773,662.51001
40772,704.030029
40771,704.76001
40770,718.630005
40767,697.5
40766,695.890015
40765,660.210022
40764,696.159973
40763,650.960022
40760,714.630005
40759,726.799988
40758,772.780029
40757,767.01001
40756,792.849976
40753,797.030029
40752,799.340027
40751,800.530029
40750,824.830017
40749,831.400024
40746,841.820007
40745,841.26001
40744,832.340027
40743,834.619995
40742,815.969971
40739,828.780029
40738,823.320007
40737,836.97998
40736,829.77002
40735,833.539978
40732,852.570007
40731,858.109985
40730,845.22998
40729,841.619995
40725,840.039978
40724,827.429993
40723,819.919983
40722,817.309998
40721,805.140015
40718,797.789978
40717,802.679993
40716,799.869995
40715,806.369995
40714,788.47998
40711,781.75
40710,781.539978
40709,779.460022
40708,793.98999
40707,777.200012
40704,779.539978
40703,792.640015
40702,788.039978
40701,797.549988
40700,795.320007
40697,808.130005
40696,820.690002
40695,821.400024
40694,848.299988
40690,836.26001
40689,830.869995
40688,820.869995
40687,810.330017
40686,814.039978
40683,829.059998
40682,835.159973
40681,833.450012
40680,820.359985
40679,822.909973
40676,835.669983
40675,847.530029
40674,840.659973
40673,855.909973
40672,842.799988
40669,833.340027
40668,829.23999
40667,832.900024
40666,843.77002
40665,854.77002
40662,865.289978
40661,861.549988
40660,858.309998
40659,853.039978
40658,844.22998
40654,845.640015
40653,839.450012
40652,823.01001
40651,821.51001
40648,834.97998
40647,827.469971
40646,823.919983
40645,822.27002
40644,833.859985
40641,840.890015
40640,849.440002
40639,854.169983
40638,853.309998
40637,849.359985
40634,846.77002
40633,843.549988
40632,840.369995
40631,829.48999
40630,821.77002
40627,823.849976
40626,817.099976
40625,811.23999
40624,808.659973
40623,813.02002
40620,794.659973
40619,785.52002
40618,781.900024
40617,791.330017
40616,798.169983
40613,802.830017
40612,799.530029
40611,821.190002
40610,824.659973
40609,812.25
40606,824.98999
40605,828.890015
40604,810.900024
40603,807.080017
40602,823.450012
40599,821.950012
40598,804.179993
40597,799.650024
40596,812.960022
40592,834.820007
40591,834.02002
40590,828.369995
40589,820.030029
40588,825.900024
40585,822.109985
40584,812.700012
40583,809.27002
40582,813.690002
40581,808.320007
40578,800.109985
40577,798.630005
40576,796.159973
40575,798.890015
40574,781.25
40571,775.400024
40570,795.429993
40569,793.719971
40568,779.960022
40567,779.280029
40564,773.179993
40563,778.080017
40562,786.890015
40561,807.559998
40557,807.570007
40556,800.650024
40555,801.359985
40554,794.76001
40553,791.580017
40550,787.830017
40549,791.419983
40548,795.090027
40547,785.830017
40546,798.559998
40543,783.650024
40542,789.73999
40541,790.26001
40540,789.460022
40539,792.349976
40535,788.960022
40534,790.590027
40533,790.52002
40532,782.299988
40529,779.51001
40528,776.559998
40527,768.359985
40526,771.659973
40525,772.099976
40522,776.830017
40521,767.630005
40520,764.039978
40519,764.419983
40518,760.859985
40515,756.419983
40514,751.200012
40513,743.140015
40512,727.01001
40511,731.950012
40508,732.72998
40506,736.530029
40505,719.929993
40504,727.330017
40501,724.359985
40500,720.840027
40499,707.77002
40498,705.340027
40497,719.940002
40494,719.27002
40493,731.580017
40492,734.869995
40491,725.97998
40490,736.77002
40487,736.590027
40486,733.460022
40485,715.140015
40484,712.890015
40483,698.559998
40480,703.349976
40479,701.030029
40478,704.22998
40477,706.929993
40476,707.890015
40473,703.429993
40472,698.119995
40471,702.109985
40470,694.150024
40469,710.130005
40466,703.159973
40465,704.690002
40464,706.469971
40463,696.039978
40462,693.47998
40459,693.820007
40458,684.22998
40457,685.330017
40456,689.349976
40455,669.450012
40452,679.289978
40451,676.140015
40450,677.640015
40449,675.429993
40448,668.289978
40445,671.01001
40444,648.840027
40443,656.710022
40442,664.659973
40441,669.97998
40438,651.440002
40437,647.809998
40436,652.51001
40435,649.22998
40434,652.280029
40431,636.460022
40430,634.619995
40429,634.25
40428,629.289978
40424,643.359985
40423,632.26001
40422,624.98999
40421,602.059998
40420,601.719971
40417,616.76001
40416,599.76001
40415,604.869995
40414,595.590027
40413,602.669983
40410,610.780029
40409,610.960022
40408,628.039978
40407,626.299988
40406,615.099976
40403,609.48999
40402,616.97998
40401,620.390015
40400,646.359985
40399,659.52002
40396,650.679993
40395,655.070007
40394,662.960022
40393,655.659973
40392,661.859985
40389,650.890015
40388,650.429993
40387,650.76001
40386,662.169983
40385,665.219971
40382,650.650024
40381,635.47998
40380,612.640015
40379,624.23999
40378,613.080017
40375,610.390015
40374,634.619995
40373,640.159973
40372,642.820007
40371,621.609985
40368,629.429993
40367,620.27002
40366,611.659973
40365,590.030029
40361,598.969971
40360,604.76001
40359,609.48999
40358,615.960022
40357,641.539978
40354,645.109985
40353,633.169983
40352,644.25
40351,645.909973
40350,660.030029
40347,666.919983
40346,665.849976
40345,666.130005
40344,668.77002
40343,652.27002
40340,649
40339,639.789978
40338,618.289978
40337,617.690002
40336,618.48999
40333,633.969971
40332,667.369995
40331,660.52002
40330,640.960022
40326,661.609985
40325,670.51001
40324,642.619995
40323,640.02002
40322,641.210022
40319,649.289978
40318,640.039978
40317,674.400024
40316,682.75
40315,695.710022
40312,693.97998
40311,709.849976
40310,716.109985
40309,695.47998
40308,689.609985
40305,653
40304,672.22998
40303,698.580017
40302,709.700012
40301,732.820007
40298,716.599976
40297,737.73999
40296,722.390015
40295,721.27002
40294,738.859985
40291,741.919983
40290,734.309998
40289,726.190002
40288,721.549988
40287,711.400024
40284,714.619995
40283,724.210022
40282,722.400024
40281,707.030029
40280,705.059998
40277,702.950012
40276,699.640015
40275,699.460022
40274,701.47998
40273,697.650024
40269,683.97998
40268,678.640015
40267,683.940002
40266,682.25
40263,678.969971
40262,679.099976
40261,683.679993
40260,690.299988
40259,682.909973
40256,673.890015
40255,681.609985
40254,683.97998
40253,679.580017
40252,674.409973
40249,676.590027
40248,677.219971
40247,674.929993
40246,669.630005
40245,667.109985
40242,666.02002
40241,652.469971
40240,649.26001
40239,648.309998
40238,642.650024
40235,628.559998
40234,630.460022
40233,630.429993
40232,625.070007
40231,632.25
40228,631.619995
40227,629.320007
40226,624.830017
40225,620.840027
40221,610.719971
40220,605.460022
40219,595.820007
40218,595.169983
40217,586.48999
40214,592.97998
40213,589.679993
40212,610.659973
40211,614.049988
40210,609.25
40207,602.039978
40206,607.929993
40205,618.380005
40204,612.159973
40203,618.109985
40200,617.119995
40199,628.359985
40198,639.609985
40197,649.150024
40193,637.960022
40192,646.429993
40191,643.559998
40190,635.5
40189,643.98999
40186,644.559998
40185,641.969971
40184,637.950012
40183,638.48999
40182,640.099976